https://www.bike-discount.de/en/mondraker-dusk-r-2	Mondraker DUSK R	€3,699.00	unknown	unknown	Deep Purple - Light Blue	24.5 kg
https://www.bike-discount.de/en/mondraker-level-r-2	Mondraker LEVEL R	€3,999.00	aluminium	"29"""	cherry red/nimbus grey	26.9 kg
https://www.bike-discount.de/en/radon-render-9.0-750	Radon Render 9.0 750	€4,319.20	Carbon Hauptrahmen/Aluminium Hinterbau	"29"""	blackcoffee / black	starting from 24,4 kg
https://www.bike-discount.de/en/radon-deft-10.0-750	Radon Deft 10.0 750	€5,439.20	Carbon Hauptrahmen / Aluminium Hinterbau	"29"""	UD carbon / deepblack	starting from 24,1 kg
https://www.bike-discount.de/en/radon-render-10.0-750	Radon Render 10.0 750	€4,799.20	"Carbon Hauptrahmen/Aluminium Hinterbau Maximale Reifenbreite: 2.6"""	"29"""	nanogrey / deepblack	ab 23,85 kg
https://www.bike-discount.de/en/radon-jealous-hybrid-9.0-625-1	Radon Jealous Hybrid 9.0 625	€2,599.00	aluminium	"29"""	black / warmsilver	starting from 22,90 kg
https://www.bike-discount.de/en/radon-deft-10.0-750-ms	Radon Deft 10.0 750 MS	€5,599.20	Carbon Hauptrahmen / Aluminium Hinterbau	"29"""	UD carbon / deepblack	starting from 24,1 kg
https://www.bike-discount.de/en/mondraker-level-rr	Mondraker LEVEL RR	€4,999.00	aluminium	"29"""	dark purple - light blue	26,8 kg
https://www.bike-discount.de/en/radon-render-al-8.0-750	Radon Render AL 8.0 750	€3,519.20	Aluminium Hauptrahmen/Aluminium Hinterbau	"29"""	brilliantash / deepblack	ab 25,45 kg
https://www.bike-discount.de/en/radon-relate-9.0-lady-625	Radon Relate 9.0 Lady 625	€2,799.00	aluminium	"28"""	puregrey / coolgray	ab 25,4kg
https://www.bike-discount.de/en/radon-relate-9.0-750	Radon Relate 9.0 750	€3,039.20	aluminium	"28"""	puregrey / coolgray	ab 25,90 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-140-hpc-actionteam-750-actionteam	Cube Stereo Hybrid 140 HPC Actionteam 750 actionteam	€5,399.00	Carbon mainframe, alloy rear triangle	"Size Split: 27.5: S (16"") // 29: M (18""), L (20""), XL (22"")"	actionteam	starting from 24,2 kg
https://www.bike-discount.de/en/radon-jab-10.0-2	Radon Jab 10.0	€2,999.00	Full Carbon mainframe and rear triangle	"27.5"""	coolgray / yellow	starting from 14,10 kg
https://www.bike-discount.de/en/radon-jealous-hybrid-9.0-750-1	Radon Jealous Hybrid 9.0 750	€2,799.00	aluminium	"29"""	metallicforest / warmtitan	ab 23,95 kg
https://www.bike-discount.de/en/radon-render-10.0-hd-750	Radon Render 10.0 HD 750	€5,599.20	"Carbon Hauptrahmen/Aluminium Hinterbau Maximale Reifenbreite: 2.6"""	"29"""	blackcoffee / black	starting from 23,6 kg
https://www.bike-discount.de/en/cube-reaction-hybrid-one-625-grey-n-black	Cube Reaction Hybrid ONE 625 grey´n´black	€1,999.00	aluminium	"27.5: S (15"") // 29"": M (17""), L (19""), XL (21""), XXL (23"")"	grey´n´black	starting from 23,4 kg
https://www.bike-discount.de/en/cube-reaction-hybrid-slt-750-goblin-n-yellow	Cube Reaction Hybrid SLT 750 goblin´n´yellow	€3,519.20	aluminium	"Size Split: 27.5: S (15"") // 29"": M (17""), L (19""), XL (21""), XXL (23"")"	goblin´n´yellow	starting from 23,8 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-160-hpc-actionteam-750-27.5-actionteam-1	Cube Stereo Hybrid 160 HPC Actionteam 750 27.5 actionteam	€5,519.20	Carbon mainframe, alloy rear triangle	"27.5""x2.4"	actionteam	starting from 24,2 kg
https://www.bike-discount.de/en/radon-spire-disc-10.0-2	Radon Spire Disc 10.0	€2,879.20	Carbon	"28"""	darkishpetrol / metallicsilver	starting from 7,65 kg
https://www.bike-discount.de/en/cube-reaction-hybrid-race-750-easy-entry-grey-n-metal	Cube Reaction Hybrid Race 750 Easy Entry grey´n´metal	€2,999.00	aluminium	"27.5"""	grey´n´metal	starting from 24,1 kg
https://www.bike-discount.de/en/radon-deft-9.0-750-ms	Radon Deft 9.0 750 MS	€4,959.20	Carbon Hauptrahmen / Aluminium Hinterbau	"29"""	coolgray / nearlyblack	starting from 24,6 kg
https://www.bike-discount.de/en/radon-deft-8.0-750-ms	Radon Deft 8.0 750 MS	€4,239.20	Carbon Hauptrahmen / Aluminium Hinterbau	"29"""	mudhoney / black	starting from 24,8 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-140-hpc-tm-750-flashgrey-n-olive	Cube Stereo Hybrid 140 HPC TM 750 flashgrey´n´olive	€4,639.20	Carbon mainframe, alloy rear triangle	"Size Split: 27.5: S (16"") // 29: M (18""), L (20""), XL (22"")"	flashgrey´n´olive	starting from 24,6 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-140-hpc-slx-750-carbon-n-reflex	Cube Stereo Hybrid 140 HPC SLX 750 carbon´n´reflex	€4,239.20	Carbon mainframe, alloy rear triangle	"Size Split: 27.5: S (16"") // 29: M (18""), L (20""), XL (22"")"	carbon´n´reflex	ab 24,1kg
https://www.bike-discount.de/en/radon-spire-disc-8.0-2	Radon Spire Disc 8.0	€1,679.20	Carbon	"28"""	bluemonday / deepblack	ab 8,25 Kg
https://www.bike-discount.de/en/cube-reaction-hybrid-pro-750-easy-entry-blushrose-n-silver	Cube Reaction Hybrid Pro 750 Easy Entry blushrose´n´silver	€2,499.00	aluminium	"27.5"""	blushrose´n´silver	starting from 24,6 kg
https://www.bike-discount.de/en/radon-render-8.0-625-1	Radon Render 8.0 625	€3,999.00	Carbon mainframe, alloy rear triangle	"29"""	hazylazy / freshlemon	ab 23,95 kg
https://www.bike-discount.de/en/radon-spire-disc-9.0-3	Radon Spire Disc 9.0	€2,239.20	Carbon	"28"""	UD carbon / deepblack	starting from 7,80 kg
https://www.bike-discount.de/en/radon-render-al-7.0-750	Radon Render AL 7.0 750	€3,279.20	Aluminium Hauptrahmen/Aluminium Hinterbau	"29"""	ice / thunder	ab 25,85 kg
https://www.bike-discount.de/en/radon-jab-9.0-2	Radon Jab 9.0	€2,499.00	Full Carbon mainframe and rear triangle	"27.5"""	military / UD carbon	starting from 14,45 kg
https://www.bike-discount.de/en/cube-kathmandu-hybrid-pro-750-flashgrey-n-metal	Cube Kathmandu Hybrid Pro 750 flashgrey´n´metal	€2,959.20	aluminium	"28"""	flashgrey´n´metal	starting from 26,9 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-160-hpc-tm-750-27.5-flashgrey-n-olive-1	Cube Stereo Hybrid 160 HPC TM 750 27.5 flashgrey´n´olive	€4,699.00	Carbon mainframe, alloy rear triangle	"27.5""x2.4"	flashgrey´n´olive	starting from 24,4 kg
https://www.bike-discount.de/en/focus-jam2-8.8	Focus JAM² 8.8	€4,599.00	Carbon	"29"""	Carbon raw / Warmgrey	unknown
https://www.bike-discount.de/en/radon-swoop-10.0-3	Radon Swoop 10.0	€3,299.00	Carbon mainframe, alloy rear triangle	"29"""	nightshift / white	starting from 15,30 kg
https://www.bike-discount.de/en/radon-relate-8.0-lady-625-1	Radon Relate 8.0 Lady 625	€2,699.00	unknown	"28"""	black / warmsilver	starting from 25 kg
https://www.bike-discount.de/en/focus-jam2-7.8-1	Focus JAM² 7.8	€3,399.00	aluminium	"29"""	Slate Grey	25,00 kg
https://www.bike-discount.de/en/mondraker-thundra	Mondraker THUNDRA	€2,199.00	Alumimium	"29"""	Cherry Red - Desert Grey	22 kg
https://www.bike-discount.de/en/focus-sam2-6.9	Focus SAM² 6.9	from €4,299.00	aluminium	"29"""	Milk Brown	25,95 kg
https://www.bike-discount.de/en/radon-jealous-10.0-ea-2	Radon Jealous 10.0 EA	€4,499.00	Carbon	"29"""	nanogrey / deepblack	ab 8,55 kg
https://www.bike-discount.de/en/cube-nuroad-pro-fe-metalblack-n-grey	Cube Nuroad Pro FE metalblack´n´grey	€1,119.20	aluminium	"28"""	metalblack´n´grey	starting from 11.8 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-120-slt-750-prizmblack-n-black	Cube Stereo Hybrid 120 SLT 750 prizmblack´n´black	€4,239.20	aluminium	"Size Split: 27.5: S (16"") // 29: M (18""), L (20""), XL (22"")"	prizmblack´n´black	starting from 25,3 kg
https://www.bike-discount.de/en/cube-ams-one11-c-68x-tm-29-flashgrey-n-olive-1	Cube AMS ONE11 C:68X TM 29 flashgrey´n´olive	€3,599.00	Carbon	"29"""	flashgrey´n´olive	starting from 11,7 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-120-tm-750-flashgrey-n-olive	Cube Stereo Hybrid 120 TM 750 flashgrey´n´olive	€3,999.00	aluminium	"Size Split: 27.5: S (16"") // 29: M (18""), L (20""), XL (22"")"	flashgrey´n´olive	starting from 25,9 kg
https://www.bike-discount.de/en/radon-slide-trail-al-8.0-1	Radon Slide Trail AL 8.0	€2,099.00	aluminium	"29"""	coolgray / coolgray	starting from 15,10 kg
https://www.bike-discount.de/en/radon-jealous-al-10.0-sl-2	Radon Jealous AL 10.0 SL	€1,999.00	aluminium	"29"""	black anodized / deepblack	ab 10,20 Kg
https://www.bike-discount.de/en/radon-zr-team-hybrid-6.0-500-1	Radon ZR Team Hybrid 6.0 500	€1,599.00	aluminium	"29"""	daktari / nearlyblack	ab 19,90 kg
https://www.bike-discount.de/en/radon-slide-trail-8.0-2	Radon Slide Trail 8.0	€2,199.00	Carbon mainframe, alloy rear triangle	"29"""	stealthgrey / UD carbon	ab 14,25 Kg
https://www.bike-discount.de/en/cube-stereo-hybrid-140-hpc-pro-750-swampgrey-n-black	Cube Stereo Hybrid 140 HPC Pro 750 swampgrey´n´black	€3,599.00	Carbon mainframe, alloy rear triangle	"Size Split: 27.5: S (16"") // 29: M (18""), L (20""), XL (22"")"	swampgrey´n´black	starting from 24,6 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-140-hpc-race-750-liquidred-n-black	Cube Stereo Hybrid 140 HPC Race 750 liquidred´n´black	€3,839.20	Carbon mainframe, alloy rear triangle	"Size Split: 27.5: S (16"") // 29: M (18""), L (20""), XL (22"")"	liquidred´n´black	starting from 24,8 kg
https://www.bike-discount.de/en/radon-slide-trail-10.0-2	Radon Slide Trail 10.0	€3,299.00	Carbon mainframe, alloy rear triangle	"29"""	mudhoney / black	starting from 14,35 kg
https://www.bike-discount.de/en/radon-vaillant-disc-10.0-ea	Radon Vaillant Disc 10.0 EA	€3,599.20	Carbon	"28"""	coolgray / deepblack	starting from 7,65 kg
https://www.bike-discount.de/en/cube-agree-c-62-pro-white-n-orange	Cube Agree C:62 Pro white´n´orange	€2,559.20	Carbon	"28"""	white´n´orange	starting from 8,9 kg
https://www.bike-discount.de/en/radon-solution-hybrid-7.0-performance-500-2	Radon Solution Hybrid 7.0 Performance 500	€1,799.00	aluminium	"28"""	forestgreen / darkgrey	ab 23,20 kg
https://www.bike-discount.de/en/focus-jam2-sl-8.8	Focus JAM² SL 8.8	€4,799.00	Carbon	"29"""	Limeyellow / Carbon raw	19.69 kg
https://www.bike-discount.de/en/radon-skeen-trail-9.0-2	Radon Skeen Trail 9.0	€2,199.00	Carbon mainframe, alloy rear triangle	"29"""	darkishblue / icesilver	ab 13,45 Kg
https://www.bike-discount.de/en/cube-reaction-hybrid-race-750-olive-n-green	Cube Reaction Hybrid Race 750 olive´n´green	€2,799.00	aluminium	"Size Split: 27.5: S (15"") // 29"": M (17""), L (19""), XL (21""), XXL (23"")"	olive´n´green	starting from 24,1 kg
https://www.bike-discount.de/en/radon-jealous-hybrid-8.0-625-1	Radon Jealous Hybrid 8.0 625	€2,199.00	aluminium	"29"""	black / warmsilver	starting from 22,45 kg
https://www.bike-discount.de/en/radon-relate-8.0-625-1	Radon Relate 8.0 625	€2,799.20	unknown	"28"""	black / warmsilver	ab 25,00 kg
https://www.bike-discount.de/en/cube-supreme-hybrid-slt-625-easy-entry-midnight-n-black-1	Cube Supreme Hybrid SLT 625 Easy Entry midnight'n'black	€3,299.00	aluminium	"28"""	midnight´n´black	ab 28,9 kg
https://www.bike-discount.de/en/cube-stereo-hybrid-160-hpc-slx-750-27.5-grey-n-grey	Cube Stereo Hybrid 160 HPC SLX 750 27.5 grey´n´grey	€3,899.00	Carbon mainframe, alloy rear triangle	"27.5""x2.4"	grey´n´grey	starting from 24,6 kg
https://www.bike-discount.de/en/cube-elite-c-62-one-carbon-n-black	Cube Elite C:62 ONE carbon´n´black	€2,319.00	Carbon	"29"""	carbon´n´black	starting from 9,8 kg
https://www.bike-discount.de/en/cube-stereo-one44-c-62-race-swampgrey-n-black	Cube Stereo ONE44 C:62 Race swampgrey´n´black	€3,199.20	Carbon	29: S, M, L, XL	swampgrey´n´black	starting from 12,6 kg
https://www.bike-discount.de/en/radon-cragger-7.0-2	Radon Cragger 7.0	€1,119.20	aluminium	"29"""	brilliantash / deepblack	starting from 13,5 kg
https://www.bike-discount.de/en/cube-stereo-one55-c-62-race-29-lightgrey-n-grey	Cube Stereo ONE55 C:62 Race 29 lightgrey'n'grey	€2,599.00	Carbon	"29"""	lightgrey´n´grey	14,1 kg
https://www.bike-discount.de/en/radon-render-10.0-hd-750-ms	Radon Render 10.0 HD 750 MS	€5,999.20	Carbon Hauptrahmen/Aluminium Hinterbau	"29"""	UD carbon / deepblack	starting from 23,9 kg
https://www.bike-discount.de/en/radon-jealous-al-9.0-4	Radon Jealous AL 9.0	€1,499.00	aluminium	"29"""	black anodized / deepblack	starting from 10,95 kg
https://www.bike-discount.de/en/mondraker-crafty-rr-2	Mondraker CRAFTY RR	€5,499.00	aluminium	29	Desert Grey - Graphite - Orange	25,5 kg
https://www.bike-discount.de/en/cube-ams-zero99-c-68x-sl-29-teamline-1	Cube AMS ZERO99 C:68X SL 29 teamline	€4,159.20	Carbon	"29"""	teamline	starting from 9,7 kg
https://www.bike-discount.de/en/radon-sunset-supreme-2	Radon Sunset Supreme	€1,439.20	aluminium	"28"""	deepblack / cream	starting from 14,50 kg
https://www.bike-discount.de/en/radon-swoop-9.0-3	Radon Swoop 9.0	€2,699.00	Carbon mainframe, alloy rear triangle	"29"""	manlygrey / nearlyblack	starting from 15,30 kg
https://www.bike-discount.de/en/cube-stereo-one44-c-62-pro-mayablue-n-black	Cube Stereo ONE44 C:62 Pro mayablue´n´black	€2,249.00	Carbon	27.5: XS // 29: S, M, L, XL	mayablue'n'black	starting from 12,8 kg
https://www.bike-discount.de/en/cube-touring-hybrid-one-625-darkgreen-n-green	Cube Touring Hybrid ONE 625 darkgreen'n'green	€1,899.00	aluminium	"28"""	darkgreen´n´green	starting from 26,4 kg
https://www.bike-discount.de/en/radon-zr-team-7.0-6	Radon ZR Team 7.0	€699.00	aluminium	"Size split: 27.5"" (16"", 18"", 20"") / 29"" (18"", 20"", 22"")"	greenlemon / deepblack	starting from 13,20 kg
https://www.bike-discount.de/en/cube-reaction-c-62-race-bluehaze-n-black	Cube Reaction C:62 Race bluehaze´n´black	€1,749.00	Carbon	"29"""	bluehaze´n´black	starting from 10.3 kg
https://www.bike-discount.de/en/radon-vaillant-disc-8.0-2	Radon Vaillant Disc 8.0	€2,559.20	Carbon	"28"""	polishred / deepblack	starting from 8,50 kg
https://www.bike-discount.de/en/radon-jealous-al-10.0-2	Radon Jealous AL 10.0	€1,599.20	aluminium	"29"""	mudhoney / black	starting from 10,95 kg
https://www.bike-discount.de/en/radon-relate-7.0-625	Radon Relate 7.0 625	€2,559.20	aluminium	"28"""	brilliantash / deepblack	ab 25,15 kg
