https://www.bike-discount.de/en/mondraker-dusk-r-2	Mondraker DUSK R	€3,699.00	unknown	unknown	Deep Purple - Light Blue	24.5 kg
https://www.bike-discount.de/en/radon-skeen-trail-10.0-2	Radon Skeen Trail 10.0	€2,599.00	Carbon mainframe, alloy rear triangle	"29"""	brilliantash / deepblack	ab 13,25 kg
https://www.bike-discount.de/en/cube-elite-c-68x-slx-teamline	Cube Elite C:68X SLX teamline	€3,999.20	Carbon	"29"""	teamline	starting from 8,7 kg
https://www.bike-discount.de/en/radon-swoop-al-8.0-2	Radon Swoop AL 8.0	€2,499.00	aluminium	"29"""	military / deepblack	ab 15,55 kg
https://www.bike-discount.de/en/cube-kathmandu-hybrid-exc-750-grey-n-silver	Cube Kathmandu Hybrid EXC 750 grey´n´silver	€3,099.00	aluminium	"28"""	grey´n´silver	ab 27,7 kg
https://www.bike-discount.de/en/radon-r1-disc-105-2	Radon R1 Disc 105	€1,199.20	aluminium	"28"""	black / stealthgrey	ab 9,25 kg
https://www.bike-discount.de/en/focus-aventura2-6.9-3	Focus AVENTURA² 6.9	€3,799.00	aluminium	"29"""	Diamondblack	unknown
https://www.bike-discount.de/en/focus-jam2-6.7	Focus JAM² 6.7	€3,499.00	aluminium	"29"""	Poolgreen / Bluegreen	unknown
https://www.bike-discount.de/en/focus-jam2-6.8-3	Focus JAM² 6.8	€4,499.00	aluminium	"29"""	Stoneblue / Slategrey	unknown
https://www.bike-discount.de/en/focus-jam2-8.0	Focus JAM² 8.0	€7,119.20	Carbon	"29"""	Carbon raw / Carbon glossy	unknown
https://www.bike-discount.de/en/focus-jam2-8.7	Focus JAM² 8.7	€3,799.00	Carbon	"29"""	Carbon raw / Warmgrey	unknown
https://www.bike-discount.de/en/focus-jam2-8.8-1	Focus JAM² 8.8	€5,599.20	Carbon	"29"""	Carbon raw / Rustorange	unknown
https://www.bike-discount.de/en/focus-jam2-8.9	Focus JAM² 8.9	€6,799.20	Carbon	"29"""	Carbon raw / Carbon glossy	unknown
https://www.bike-discount.de/en/focus-jam2-sl-9.9	Focus JAM² SL 9.9	€6,599.00	Carbon	"29"""	Carbon raw / Carbon glossy	19.19 kg
https://www.bike-discount.de/en/focus-planet2-6.8-2	Focus PLANET² 6.8	€2,999.00	aluminium	"29"""	Lightgrey / Monnstonegrey	unknown
https://www.bike-discount.de/en/focus-planet2-6.8-wave	Focus PLANET² 6.8 Wave	€3,199.00	aluminium	"29"""	Lightgrey / Monnstonegrey	unknown
https://www.bike-discount.de/en/focus-raven-8.9	Focus RAVEN 8.9	€2,499.00	Carbon	"29"""	Silver / Carbon raw	11,6 kg
https://www.bike-discount.de/en/cube-supreme-sport-hybrid-pro-625-easy-entry-red-n-black-1	Cube Supreme Sport Hybrid Pro 625 Easy Entry red'n'black	€2,499.00	aluminium	"28"""	grey´n´grey	starting from 27,3 kg
https://www.bike-discount.de/en/cube-supreme-sport-hybrid-pro-625-easy-entry-red-n-black-1	Cube Supreme Sport Hybrid Pro 625 Easy Entry red'n'black	€2,499.00	aluminium	"28"""	grey´n´grey	starting from 27,3 kg
https://www.bike-discount.de/en/cube-kathmandu-hybrid-45-750-grey-n-reflex	Cube Kathmandu Hybrid 45 750 grey´n´reflex	€3,679.20	aluminium	"28"""	grey´n´reflex	unknown
https://www.bike-discount.de/en/cube-kathmandu-hybrid-45-750-lady-grey-n-reflex	Cube Kathmandu Hybrid 45 750 Lady grey´n´reflex	€3,679.20	aluminium	"28"""	iridium´n´red	unknown
https://www.bike-discount.de/en/kalkhoff-image-3.b-advance-4	Kalkhoff Image 3.B Advance	€2,399.00	aluminium	"28"""	diamondblack glossy	unknown
https://www.bike-discount.de/en/kalkhoff-image-3.b-advance-5	Kalkhoff Image 3.B Advance	€2,699.00	aluminium	"28"""	milkbrown glossy	unknown
https://www.bike-discount.de/en/kalkhoff-image-3.b-advance-wave-3	Kalkhoff Image 3.B Advance Wave	€2,399.00	aluminium	"28"""	milkbrown glossy	unknown
https://www.bike-discount.de/en/kalkhoff-image-3.b-advance-wave-2	Kalkhoff Image 3.B Advance Wave	€2,599.00	aluminium	"28"""	diamondblack glossy	unknown
https://www.bike-discount.de/en/kalkhoff-image-1.b-xxl	Kalkhoff Image 1.B XXL	€2,499.00	aluminium	"28"""	skygrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-1.b-excite	Kalkhoff Image 1.B Excite	€2,799.20	aluminium	"28"""	skygrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-c.b-advance-1	Kalkhoff Image C.B Advance+	€3,119.20	aluminium	"20"""	mustardyellow matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-7.b-advance-abs	Kalkhoff Endeavour 7.B Advance+ ABS	€3,899.00	aluminium	"27.5"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-7.b-move-1	Kalkhoff Endeavour 7.B Move+	€3,499.00	aluminium	"27.5"""	techgreen glossy	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-7.b-move-wave-1	Kalkhoff Endeavour 7.B Move+ Wave	€3,199.00	aluminium	"27.5"""	techgreen glossy	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-move-abs	Kalkhoff Endeavour 5.B Move+ ABS	€3,299.00	aluminium	"29"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-advance-abs-wave	Kalkhoff Endeavour 5.B Advance+ ABS Wave	€3,299.00	aluminium	"29"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-advance-2	Kalkhoff Endeavour 5.B Advance+	€3,499.00	aluminium	"29"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-advance-1	Kalkhoff Endeavour 5.B Advance+	€2,899.00	aluminium	"29"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-advance-wave-2	Kalkhoff Endeavour 5.B Advance+ Wave	€2,899.00	aluminium	"29"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-advance-3	Kalkhoff Endeavour 5.B Advance+	€2,899.00	aluminium	"29"""	goldbrown glossy	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-advance-wave-1	Kalkhoff Endeavour 5.B Advance+ Wave	€2,799.00	aluminium	"29"""	goldbrown glossy	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-move-wave-2	Kalkhoff Endeavour 5.B Move+ Wave	€2,999.00	aluminium	"29"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-move-3	Kalkhoff Endeavour 5.B Move+	€2,599.00	aluminium	"29"""	lightgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-5.b-move-wave-1	Kalkhoff Endeavour 5.B Move+ Wave	€2,599.00	aluminium	"29"""	lightgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-3.b-move-3	Kalkhoff Endeavour 3.B Move	€2,299.00	aluminium	"28"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-3.b-move-2	Kalkhoff Endeavour 3.B Move	€2,099.00	aluminium	"28"""	starwhite glossy	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-3.b-move-wave-1	Kalkhoff Endeavour 3.B Move Wave	€2,299.00	aluminium	"28"""	starwhite glossy	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-3.b-move-1	Kalkhoff Endeavour 3.B Move	€2,199.00	aluminium	"28"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-3.b-move-wave-3	Kalkhoff Endeavour 3.B Move Wave	€2,699.00	aluminium	"28"""	jetgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-3.b-move	Kalkhoff Endeavour 3.B Move	€2,499.00	aluminium	"28"""	starwhite glossy	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-3.b-move-wave	Kalkhoff Endeavour 3.B Move Wave	€2,599.00	aluminium	"28"""	starwhite glossy	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-1.b-move-4	Kalkhoff Endeavour 1.B Move	€2,399.00	aluminium	"28"""	lightgrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-endeavour-c.b-move-1	Kalkhoff Endeavour C.B Move+	€2,439.20	aluminium	"20"""	techgreen glossy	unknown
https://www.bike-discount.de/en/kalkhoff-entice-7.b-advance-abs-1	Kalkhoff Entice 7.B Advance+ ABS	€4,199.00	aluminium	"27"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-7.b-advance-abs	Kalkhoff Entice 7.B Advance+ ABS	€4,399.00	aluminium	"27"""	urbangreen matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-7.b-move-1	Kalkhoff Entice 7.B Move+	€3,599.00	aluminium	"27"""	diamondblack glossy	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-advance-abs-1	Kalkhoff Entice 5.B Advance+ ABS	€4,199.00	aluminium	"29"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-advance-abs	Kalkhoff Entice 5.B Advance+ ABS	€3,299.00	aluminium	"29"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-advance-5	Kalkhoff Entice 5.B Advance+	€3,759.20	aluminium	"29"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-advance-wave-1	Kalkhoff Entice 5.B Advance+ Wave	€3,399.00	aluminium	"29"""	diamondblack glossy	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-move-2	Kalkhoff Entice 5.B Move+	€2,999.00	aluminium	"29"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-move-3	Kalkhoff Entice 5.B Move+	€2,999.00	aluminium	"29"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-move-5	Kalkhoff Entice 5.B Move+	€2,999.00	aluminium	"29"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-move-1	Kalkhoff Entice 5.B Move+	€2,799.00	aluminium	"29"""	stoneblue glossy	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-move-wave-1	Kalkhoff Entice 5.B Move+ Wave	€2,899.00	aluminium	"29"""	stoneblue glossy	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-season-1	Kalkhoff Entice 5.B Season	€2,799.00	aluminium	"29"""	urbangreen matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-season	Kalkhoff Entice 5.B Season	€2,899.00	aluminium	"29"""	urbangreen matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-5.b-season-wave	Kalkhoff Entice 5.B Season Wave	€2,899.00	aluminium	"29"""	urbangreen matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-3.b-move-4	Kalkhoff Entice 3.B Move	€2,299.00	aluminium	"27"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-3.b-move-2	Kalkhoff Entice 3.B Move	€2,199.00	aluminium	"27"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-3.b-move-5	Kalkhoff Entice 3.B Move	€2,399.00	aluminium	"27"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-3.b-move-1	Kalkhoff Entice 3.B Move	€2,299.00	aluminium	"27"""	stoneblue matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-3.b-move-6	Kalkhoff Entice 3.B Move	€2,199.00	aluminium	"27"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-3.b-move-7	Kalkhoff Entice 3.B Move	€2,199.00	aluminium	"27"""	stoneblue matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-1.b-move-2	Kalkhoff Entice 1.B Move	€2,099.00	aluminium	"27.5"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-entice-1.b-move-2	Kalkhoff Entice 1.B Move	€2,099.00	aluminium	"27.5"""	moonstonegrey matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-excite-abs-1	Kalkhoff Image 5.B Excite+ ABS	€4,299.00	aluminium	"29"""	diamondblack matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-excite-abs-wave	Kalkhoff Image 5.B Excite+ ABS Wave	€4,299.00	aluminium	"29"""	milkbrown glossy	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-advance-abs	Kalkhoff Image 5.B Advance+ ABS	€3,399.00	aluminium	"29"""	diamondblack matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-advance-1	Kalkhoff Image 5.B Advance+	€3,399.00	aluminium	"29"""	diamondblack matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-advance-wave-1	Kalkhoff Image 5.B Advance+ Wave	€3,299.00	aluminium	"29"""	skygrey glossy	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-move-1	Kalkhoff Image 5.B Move+	€2,699.00	aluminium	"29"""	diamondblack matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-move-2	Kalkhoff Image 5.B Move+	€2,999.00	aluminium	"29"""	starwhite glossy	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-move-4	Kalkhoff Image 5.B Move+	€2,899.00	aluminium	"29"""	diamondblack matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-move-wave-2	Kalkhoff Image 5.B Move+ Wave	€2,899.00	aluminium	"29"""	starwhite glossy	unknown
https://www.bike-discount.de/en/kalkhoff-image-3.b-excite-wave-2	Kalkhoff Image 3.B Excite Wave	€2,999.00	aluminium	"28"""	mineralgreen matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-3.b-excite-wave-1	Kalkhoff Image 3.B Excite Wave	€3,099.00	aluminium	"28"""	mineralgreen matt	unknown
https://www.bike-discount.de/en/kalkhoff-image-5.b-excite-abs	Kalkhoff Image 5.B Excite+ ABS	€4,099.00	aluminium	"29"""	diamondblack matt	unknown
https://www.bike-discount.de/en/mondraker-crafty-se	Mondraker CRAFTY SE	€4,599.00	aluminium	"29"""	Black - Blue	unknown
https://www.bike-discount.de/en/mondraker-raze	Mondraker RAZE	€1,999.00	aluminium	"29"""	Black - Dirty white	unknown
https://www.bike-discount.de/en/mondraker-play-26-1	Mondraker PLAY 26	€1,799.00	aluminium	"26"""	British Racing Green - Racing Silver - Yellow	15.7 kg
https://www.bike-discount.de/en/mondraker-raze-carbon-rr	Mondraker RAZE CARBON RR	€5,299.00	Carbon	"29"""	Deep Purple - Light Blue	13.1 kg
https://www.bike-discount.de/en/mondraker-prime-29-2	Mondraker PRIME 29	€2,599.00	Alumimium	"29"""	Marlin Blue - Racing Silver	22.5 kg
https://www.bike-discount.de/en/mondraker-prime-r-1	Mondraker PRIME R	€3,499.00	Alumimium	"29"""	Orange - Dirty White	23.3 kg
https://www.bike-discount.de/en/mondraker-grommy-12-1	Mondraker GROMMY 12	€449.00	aluminium	"12"""	black	7.5 kg
https://www.bike-discount.de/en/radon-r1-disc-tiagra-2	Radon R1 Disc Tiagra	€1,039.20	aluminium	"28"""	steahlthgrey / deepblack	ab 9,90 kg
https://www.bike-discount.de/en/radon-relate-9.0-750-ms	Radon Relate 9.0 750 MS	€3,199.20	aluminium	"28"""	puregrey / coolgray	ab 25,90 kg
https://www.bike-discount.de/en/conway-cairon-suv-5.0-1	Conway CAIRON SUV 5.0	€2,699.00	aluminium	"27.5""x2.4"	red metallic / shadowgrey metallic	unknown
https://www.bike-discount.de/en/conway-wme-4.7-1	Conway WME 4.7	€2,499.00	Carbon	"27,5 """	turquoise fade / red	unknown
https://www.bike-discount.de/en/conway-wme-6.7-1	Conway WME 6.7	€3,599.00	Carbon	"27.5""x2.4"	flip flop / chrome	unknown
https://www.bike-discount.de/en/conway-xyron-s-4.9-3	Conway Xyron S 4.9	€3,999.00	aluminium	"29"""	anthracite matt / black metallic	unknown
https://www.bike-discount.de/en/conway-xyron-s-9.9-mx	Conway Xyron S 9.9 MX	€8,799.96	Carbon	"Front: 29""; Rear: 27,5"""	blue metallic fade / bronze	unknown
